"scenario","n","d","rep","seed","bin_width_multiplier","G","G_occ","occupancy_rate","theoretical_vertices","direct_elapsed","sparse_elapsed","speedup_sparse_vs_direct","direct_visited_mean","direct_visited_median","sparse_visited_mean","sparse_visited_median","sparse_visited_max","prefix_nodes_mean","prefix_nodes_median","prefix_nodes_max","visited_ratio_median","prefix_ratio_median","max_abs_error","mean_abs_error","all_equal_tolerance","direct_timing_inner_reps","sparse_timing_inner_reps"
"normal",500,2,1,20363101,1,100,53,0.53,4,0.000800000000000001,0.00110000000000001,0.72727272727272,3.88,4,3.88,4,4,5.984,6,6,1,1.5,2.77555756156289e-17,1.39992184511328e-18,TRUE,10,10
"normal",500,2,2,20463101,1,90,47,0.522222222222222,4,0.000200000000000022,0.000199999999999978,1.00000000000022,3.802,4,3.802,4,4,5.96,6,6,1,1.5,0,0,TRUE,10,10
"normal",500,3,1,20364101,1,729,133,0.182441700960219,8,0.000200000000000022,0.000200000000000022,1,6.464,7,6.464,7,8,13.796,14,14,0.875,1.75,1.38777878078145e-17,1.1670352184634e-18,TRUE,10,10
"normal",500,3,2,20464101,1,648,132,0.203703703703704,8,0.000199999999999978,0.000300000000000011,0.666666666666568,6.47,8,6.47,8,8,13.624,14,14,1,1.75,1.38777878078145e-17,8.94249951866044e-19,TRUE,10,10
"normal",500,4,1,20365101,1,3136,251,0.0800382653061224,16,0.000300000000000011,0.000299999999999967,1.00000000000015,8.942,9,8.942,9,16,26.548,28,30,0.5625,1.75,5.20417042793042e-18,4.0629565853476e-19,TRUE,10,10
"normal",500,4,2,20465101,1,2401,265,0.110370678883798,16,0.000300000000000011,4e-04,0.750000000000028,9.192,10,9.192,10,16,26.972,30,30,0.625,1.875,5.20417042793042e-18,3.56594094530482e-19,TRUE,10,10
"normal",500,5,1,20366101,1,16464,341,0.0207118561710398,32,4e-04,4e-04,1,10.236,9,10.236,9,30,46.8,50,62,0.28125,1.5625,3.46944695195361e-18,1.10965763013286e-19,TRUE,10,10
"normal",500,5,2,20466101,1,25088,364,0.0145089285714286,32,4e-04,4e-04,1,10.08,9,10.08,9,30,46.028,48,62,0.28125,1.5,1.73472347597681e-18,1.26503060418339e-19,TRUE,10,10
"normal",500,6,1,20367101,1,100842,429,0.0042541798060332,64,0.000699999999999967,0.000600000000000023,1.16666666666657,9.344,6,9.344,6,41,68.384,68,124,0.09375,1.0625,4.33680868994202e-19,2.39583566915899e-20,TRUE,10,10
"normal",500,6,2,20467101,1,74088,428,0.00577691394017925,64,0.000600000000000023,0.000599999999999978,1.00000000000007,8.834,6,8.834,6,36,68.092,66,122,0.09375,1.03125,6.50521303491303e-19,2.33509712026821e-20,TRUE,10,10
"normal",500,7,1,20368101,1,691488,478,0.00069126289971771,128,0.00169999999999999,0.00209999999999999,0.809523809523809,7.276,4,7.276,4,46,87.9,85,204,0.03125,0.6640625,1.62630325872826e-19,6.18257454570917e-21,TRUE,10,10
"normal",500,7,2,20468101,1,605052,470,0.000776792738475371,128,0.0089,0.00249999999999999,3.56000000000001,7.474,4,7.474,4,44,90.692,82,206,0.03125,0.640625,1.0842021724855e-19,5.92300733744156e-21,TRUE,10,10
"normal",500,8,1,20369101,1,2286144,483,0.000211272780717225,256,0.00800000000000001,0.00270000000000001,2.96296296296295,6.428,3,6.428,3,59,110.568,96,350,0.01171875,0.375,4.06575814682064e-20,1.2462964853214e-21,TRUE,10,10
"normal",500,8,2,20469101,1,3556224,484,0.000136099413310298,256,0.00559999999999996,0.00209999999999999,2.66666666666666,5.282,3,5.282,3,44,113.384,100,338,0.01171875,0.390625,2.71050543121376e-20,1.56683018780917e-21,TRUE,10,10
"normal",500,9,1,20370101,1,13335840,488,3.65931204933473e-05,512,0.0130999999999999,0.00519999999999996,2.51923076923078,5.15,2,5.15,2,56,134.42,116,490,0.00390625,0.2265625,1.35525271560688e-20,4.17672921217151e-22,TRUE,10,10
"normal",500,9,2,20470101,1,11757312,494,4.2016406471139e-05,512,0.0168,0.00220000000000002,7.63636363636356,4.992,3,4.992,3,49,132.92,116,430,0.005859375,0.2265625,1.01643953670516e-20,1.75782497612419e-22,TRUE,10,10
"normal",500,10,1,20371101,1,82301184,494,6.00234378159128e-06,1024,0.0266,0.00209999999999999,12.6666666666667,3.67,2,3.67,2,28,148.376,126,556,0.001953125,0.123046875,2.5410988417629e-21,7.28938088771176e-23,TRUE,10,10
"normal",500,10,2,20471101,1,82301184,497,6.03879526204629e-06,1024,0.0379,0.00250000000000004,15.1599999999998,3.754,2,3.754,2,35,147.636,128,632,0.001953125,0.125,1.6940658945086e-21,4.88316334712856e-23,TRUE,10,10
"normal",500,11,1,20372101,1,302330880,498,1.64720190011685e-06,2048,0.0716,0.00419999999999998,17.0476190476191,3.026,1,3.026,1,31,160.64,129,588,0.00048828125,0.06298828125,8.470329472543e-22,1.11919404711722e-23,TRUE,10,10
"normal",500,11,2,20472101,1,423263232,498,1.17657278579775e-06,2048,0.0811000000000001,0.00290000000000008,27.9655172413786,2.892,1,2.892,1,43,158.44,128,712,0.00048828125,0.0625,1.6940658945086e-21,2.50096679907634e-23,TRUE,10,10
"normal",500,12,1,20373101,1,1469664000,500,3.40213817580073e-07,4096,0.1966,0.00380000000000003,51.7368421052628,2.168,1,2.168,1,20,173.032,149,598,0.000244140625,0.036376953125,1.05879118406788e-22,3.10879185383613e-24,TRUE,10,10
"normal",500,12,2,20473101,1,7.29e+08,499,6.84499314128944e-07,4096,0.1568,0.00380000000000003,41.2631578947366,2.392,1,2.392,1,24,177.652,148,850,0.000244140625,0.0361328125,2.11758236813575e-22,3.40346802756472e-24,TRUE,10,10
"normal",1000,2,1,20363601,1,144,67,0.465277777777778,4,0.000300000000000011,0.000399999999999956,0.750000000000111,3.909,4,3.909,4,4,5.992,6,6,1,1.5,0,0,TRUE,10,10
"normal",1000,2,2,20463601,1,110,67,0.609090909090909,4,0.000300000000000011,0.000399999999999956,0.750000000000111,3.9,4,3.9,4,4,5.992,6,6,1,1.5,2.77555756156289e-17,2.08253553291016e-18,TRUE,10,10
"normal",1000,3,1,20364601,1,810,200,0.246913580246914,8,0.000399999999999956,0.000400000000000134,0.999999999999556,7.03,8,7.03,8,8,13.776,14,14,1,1.75,1.38777878078145e-17,1.17814574963253e-18,TRUE,10,10
"normal",1000,3,2,20464601,1,810,204,0.251851851851852,8,0.000399999999999956,0.000399999999999956,1,7.036,8,7.036,8,8,13.814,14,14,1,1.75,1.38777878078145e-17,9.71336726329763e-19,TRUE,10,10
"normal",1000,4,1,20365601,1,5184,428,0.0825617283950617,16,0.000500000000000078,0.000600000000000023,0.833333333333432,10.349,11,10.349,11,16,27.822,30,30,0.6875,1.875,5.20417042793042e-18,3.86876581186008e-19,TRUE,10,10
"normal",1000,4,2,20465601,1,6480,442,0.0682098765432099,16,0.0004999999999999,0.000500000000000078,0.999999999999645,10.406,11,10.406,11,16,27.874,30,30,0.6875,1.875,8.67361737988404e-18,4.17987042547474e-19,TRUE,10,10
"normal",1000,5,1,20366601,1,36288,635,0.017498897707231,32,0.000799999999999912,0.00129999999999999,0.615384615384552,12.27,11,12.27,11,31,49.512,54,62,0.34375,1.6875,1.30104260698261e-18,1.09938848061304e-19,TRUE,10,10
"normal",1000,5,2,20466601,1,32768,648,0.019775390625,32,0.000900000000000034,0.00250000000000004,0.360000000000009,12.897,12,12.897,12,32,49.416,52,62,0.375,1.625,3.46944695195361e-18,1.27583490647232e-19,TRUE,10,10
"normal",1000,6,1,20367601,1,175616,792,0.00450983965014577,64,0.00289999999999999,0.0036999999999999,0.783783783783802,12.589,9,12.589,9,48,78.438,80,126,0.140625,1.25,6.50521303491303e-19,3.2834064221288e-20,TRUE,10,10
"normal",1000,6,2,20467601,1,225792,808,0.00357851473922902,64,0.00289999999999999,0.00609999999999999,0.475409836065573,11.954,9,11.954,9,47,77.684,80,126,0.140625,1.25,8.67361737988404e-19,3.25124332380702e-20,TRUE,10,10
"normal",1000,7,1,20368601,1,941192,893,0.00094879684485206,128,0.00890000000000004,0.00609999999999999,1.45901639344263,10.792,7,10.792,7,62,108.72,104,236,0.0546875,0.8125,1.0842021724855e-19,6.6380354938222e-21,TRUE,10,10
"normal",1000,7,2,20468601,1,1075648,905,0.000841353305170465,128,0.0105,0.00350000000000001,3,10.021,6,10.021,6,67,107.968,104,236,0.046875,0.8125,1.62630325872826e-19,7.76903170007483e-21,TRUE,10,10
"normal",1000,8,1,20369601,1,6588344,971,0.000147381496776732,256,0.0119999999999999,0.00289999999999999,4.13793103448274,8.319,5,8.319,5,62,134.65,124,362,0.01953125,0.484375,5.42101086242752e-20,1.51129279660427e-21,TRUE,10,10
"normal",1000,8,2,20469601,1,4941258,967,0.000195699151916374,256,0.0116000000000001,0.00279999999999987,4.14285714285739,7.556,4,7.556,4,64,134.56,122,358,0.015625,0.4765625,8.13151629364128e-20,1.3480589907758e-21,TRUE,10,10
"normal",1000,9,1,20370601,1,21781872,963,4.42110760728004e-05,512,0.0222,0.00380000000000003,5.84210526315784,6.671,3,6.671,3,56,160.942,138,472,0.005859375,0.26953125,1.35525271560688e-20,4.23040703007161e-22,TRUE,10,10
"normal",1000,9,2,20470601,1,24893568,975,3.91667437950237e-05,512,0.0324,0.00449999999999999,7.20000000000001,6.824,3,6.824,3,57,168.514,150,512,0.005859375,0.29296875,2.71050543121376e-20,3.86585885675256e-22,TRUE,10,10
"normal",1000,10,1,20371601,1,112021056,987,8.81084356141046e-06,1024,0.0530000000000001,0.00399999999999992,13.2500000000003,4.661,2,4.661,2,59,190.626,162,762,0.001953125,0.158203125,5.0821976835258e-21,9.42710456859995e-23,TRUE,10,10
"normal",1000,10,2,20471601,1,152473104,986,6.46671428686859e-06,1024,0.0676000000000002,0.0170999999999999,3.95321637426903,5.216,2,5.216,2,70,184.978,156,714,0.001953125,0.15234375,3.3881317890172e-21,4.84061958562968e-23,TRUE,10,10
"normal",1000,11,1,20372601,1,896168448,993,1.1080506150558e-06,2048,0.1684,0.0108000000000001,15.5925925925925,4.352,2,4.352,2,58,203.286,166,886,0.0009765625,0.0810546875,1.6940658945086e-21,2.41387735283609e-23,TRUE,10,10
