"d","grid_side_length","G","occupancy_pattern","query_regime","target_occupancy_fraction","actual_occupancy_fraction","G_occ","M","stencil_size","pbar","direct_time","sparse_prefix_time","speedup","R_cost","predicted_sparse","sparse_actually_faster","prediction_correct","max_abs_error","mean_abs_error","all_equal_tolerance","prefix_nodes_median","prefix_nodes_max","direct_visited_mean","sparse_visited_mean","timing_inner_reps","seed"
4,10,10000,"clustered","observation_like",0.001,0.001,10,1000,16,9.276,0.000220000000000002,0.000139999999999993,1.57142857142866,0.58225,TRUE,TRUE,TRUE,1.38777878078145e-17,4.12266182021718e-19,TRUE,8,14,1.179,1.179,50,20686847
4,10,10000,"clustered","observation_like",0.005,0.005,50,1000,16,13.008,0.000240000000000009,0.000180000000000007,1.33333333333333,0.8255,TRUE,TRUE,TRUE,3.46944695195361e-18,1.08915731522694e-19,TRUE,14,18,1.293,1.293,50,20691892
4,10,10000,"clustered","observation_like",0.01,0.01,100,1000,16,13.678,0.000259999999999998,0.000219999999999985,1.18181818181826,0.879875,TRUE,TRUE,TRUE,1.73472347597681e-18,5.65350023062516e-20,TRUE,14,20,1.197,1.197,50,20696937
4,10,10000,"clustered","observation_like",0.05,0.05,500,1000,16,17.918,0.00032,0.000339999999999989,0.941176470588266,1.244875,FALSE,FALSE,TRUE,2.16840434497101e-19,3.22550146314438e-21,TRUE,18,24,1.828,1.828,50,20701982
4,10,10000,"clustered","observation_like",0.1,0.1,1000,1000,16,19.23,0.00032,0.000399999999999991,0.800000000000018,1.451875,FALSE,FALSE,TRUE,2.16840434497101e-19,4.52315593833797e-21,TRUE,20,28,2.53,2.53,50,20707027
4,10,10000,"clustered","random_grid",0.001,0.001,10,1000,16,4.306,0.000239999999999867,0.000139999999999958,1.71428571428528,0.271625,TRUE,TRUE,TRUE,3.46944695195361e-18,3.84891771232358e-21,TRUE,4,10,0.009,0.009,50,20737297
4,10,10000,"clustered","random_grid",0.005,0.005,50,1000,16,6.164,0.000259999999999962,0.000160000000000053,1.62499999999922,0.39775,TRUE,TRUE,TRUE,8.67361737988404e-19,3.30681662608079e-21,TRUE,6,16,0.059,0.059,50,20742342
4,10,10000,"clustered","random_grid",0.01,0.01,100,1000,16,9.784,0.000259999999999962,0.000200000000000102,1.29999999999915,0.6365,TRUE,TRUE,TRUE,2.16840434497101e-19,2.16840434497101e-22,TRUE,10,20,0.104,0.104,50,20747387
4,10,10000,"clustered","random_grid",0.05,0.05,500,1000,16,15.49,0.000259999999999962,0.000320000000000107,0.812499999999611,1.093125,FALSE,FALSE,TRUE,1.0842021724855e-19,1.35525271560689e-22,TRUE,16,26,0.41,0.41,50,20752432
4,10,10000,"clustered","random_grid",0.1,0.1,1000,1000,16,17.074,0.000319999999999965,0.000379999999999967,0.842105263157875,1.317125,FALSE,FALSE,TRUE,5.42101086242752e-20,1.28749007982653e-22,TRUE,18,28,0.664,0.664,50,20757477
4,10,10000,"uniform","observation_like",0.001,0.001,10,1000,16,10.068,4e-04,0.000260000000000002,1.53846153846153,0.63175,TRUE,TRUE,TRUE,6.93889390390723e-18,2.9758300316117e-19,TRUE,10,14,1,1,50,20661622
4,10,10000,"uniform","observation_like",0.005,0.005,50,1000,16,11.828,0.000260000000000007,0.000200000000000005,1.3,0.75175,TRUE,TRUE,TRUE,0,0,TRUE,12,16,1.039,1.039,50,20666667
4,10,10000,"uniform","observation_like",0.01,0.01,100,1000,16,13.774,0.000300000000000002,0.000259999999999998,1.15384615384617,0.885875,TRUE,TRUE,TRUE,0,0,TRUE,14,22,1.132,1.132,50,20671712
4,10,10000,"uniform","observation_like",0.05,0.05,500,1000,16,19.426,0.000379999999999994,0.000519999999999996,0.730769230769224,1.339125,FALSE,FALSE,TRUE,2.16840434497101e-19,9.92722614182036e-22,TRUE,20,30,1.596,1.596,50,20676757
4,10,10000,"uniform","observation_like",0.1,0.1,1000,1000,16,23.014,0.000440000000000005,0.000619999999999994,0.709677419354854,1.688375,FALSE,FALSE,TRUE,1.0842021724855e-19,2.69356477226867e-21,TRUE,24,30,2.217,2.217,50,20681802
4,10,10000,"uniform","random_grid",0.001,0.001,10,1000,16,5.148,0.000220000000000056,0.000159999999999982,1.3750000000005,0.32425,TRUE,TRUE,TRUE,0,0,TRUE,4,16,0.014,0.014,50,20712072
4,10,10000,"uniform","random_grid",0.005,0.005,50,1000,16,8.956,0.000219999999999985,0.000180000000000007,1.22222222222209,0.57225,TRUE,TRUE,TRUE,0,0,TRUE,8,16,0.069,0.069,50,20717117
4,10,10000,"uniform","random_grid",0.01,0.01,100,1000,16,11.67,0.000240000000000009,0.000180000000000007,1.33333333333333,0.754375,TRUE,TRUE,TRUE,0,0,TRUE,12,24,0.143,0.143,50,20722162
4,10,10000,"uniform","random_grid",0.05,0.05,500,1000,16,18.376,0.000279999999999987,0.000360000000000014,0.777777777777712,1.2735,FALSE,FALSE,TRUE,1.0842021724855e-19,2.71050543121376e-22,TRUE,20,28,0.649,0.649,50,20727207
4,10,10000,"uniform","random_grid",0.1,0.1,1000,1000,16,22.116,0.000379999999999967,0.000459999999999994,0.826086956521679,1.63225,FALSE,FALSE,TRUE,5.42101086242752e-20,7.57247454845344e-22,TRUE,24,30,1.3,1.3,50,20732252
6,6,46656,"clustered","observation_like",0.001,0.0010073731138546,47,1000,64,18.926,0.000640000000000001,0.000199999999999996,3.20000000000007,0.300125,TRUE,TRUE,TRUE,4.33680868994202e-19,1.43656787854329e-21,TRUE,18,38,1.226,1.226,25,20887862
6,6,46656,"clustered","observation_like",0.005,0.00499399862825789,233,1000,64,27.036,0.00068000000000005,0.000319999999999965,2.12500000000039,0.44428125,TRUE,TRUE,TRUE,2.16840434497101e-19,1.7440408383966e-21,TRUE,26,52,1.659,1.659,25,20892907
6,6,46656,"clustered","observation_like",0.01,0.0100094307270233,467,1000,64,34.03,0.000759999999999934,0.00044000000000004,1.72727272727242,0.5755,TRUE,TRUE,TRUE,1.0842021724855e-19,1.80290962823078e-21,TRUE,34,66,2.11,2.11,25,20897952
6,6,46656,"clustered","observation_like",0.05,0.0500042866941015,2333,1000,64,49.454,0.000959999999999965,0.00103999999999999,0.923076923076897,0.9914375,TRUE,FALSE,FALSE,5.42101086242752e-20,1.69430412252502e-21,TRUE,50,90,4.632,4.632,25,20902997
6,6,46656,"clustered","observation_like",0.1,0.100008573388203,4666,1000,64,58.628,0.00108000000000004,0.00143999999999998,0.750000000000037,1.3535,FALSE,FALSE,TRUE,5.42101086242752e-20,1.83014703144092e-21,TRUE,60,104,7.241,7.241,25,20908042
